investor_id,Missed_SIPs
INV004414,3
INV004415,1
INV004417,2
INV004418,2
INV004419,1
INV004420,4
INV004421,5
INV004422,1
INV004423,1
INV004424,1
INV004425,3
INV004426,3
INV004427,5
INV004428,4
INV004430,1
INV004432,2
INV004433,1
INV004434,6
INV004435,3
INV004436,4
INV004437,4
INV004438,1
INV004439,2
INV004440,2
INV004441,3
INV004442,4
INV004443,4
INV004445,3
INV004446,5
INV004447,4
INV004448,3
INV004449,2
INV004450,3
INV004451,4
INV004452,4
INV004453,2
INV004454,7
INV004455,4
INV004456,1
INV004457,5
INV004458,1
INV004459,6
INV004460,3
INV004461,5
INV004462,2
INV004463,3
INV004464,4
INV004465,4
INV004466,4
INV004467,2
INV004468,5
INV004469,2
INV004471,3
INV004472,5
INV004473,7
INV004474,4
INV004475,6
INV004476,5
INV004477,5
INV004478,1
INV004479,2
INV004481,3
INV004482,4
INV004483,1
INV004484,3
INV004485,2
INV004486,3
INV004487,1
INV004488,3
INV004489,2
INV004490,3
INV004491,4
INV004492,3
INV004493,6
INV004494,2
INV004495,5
INV004496,5
INV004497,4
INV004498,4
INV004500,2
INV004502,6
INV004503,1
INV004504,4
INV004505,5
INV004506,4
INV004508,3
INV004509,3
INV004510,5
INV004511,3
INV004513,4
INV004514,4
INV004515,4
INV004516,3
INV004517,5
INV004518,4
INV004519,3
INV004520,2
INV004521,4
INV004522,3
INV004523,4
INV004524,2
INV004525,3
INV004526,3
INV004527,5
INV004528,3
INV004529,4
INV004530,2
INV004531,4
INV004532,1
INV004533,5
INV004534,5
INV004535,1
INV004536,1
INV004537,2
INV004539,2
INV004540,5
INV004542,6
INV004543,1
INV004544,4
INV004545,3
INV004546,3
INV004547,3
INV004548,3
INV004549,3
INV004551,3
INV004552,1
INV004553,4
INV004554,2
INV004555,5
INV004556,1
INV004557,4
INV004558,1
INV004559,2
INV004560,6
INV004561,1
INV004562,5
INV004563,5
INV004564,1
INV004565,4
INV004566,3
INV004567,2
INV004568,2
INV004569,2
INV004570,1
INV004573,2
INV004574,5
INV004575,2
INV004576,4
INV004578,4
INV004579,4
INV004581,6
INV004582,5
INV004583,5
INV004584,4
INV004585,3
INV004586,1
INV004587,3
INV004588,2
INV004589,4
INV004590,1
INV004591,3
INV004592,5
INV004593,4
INV004594,4
INV004595,3
INV004596,4
INV004598,4
INV004599,1
INV004600,6
INV004601,2
INV004602,3
INV004604,2
INV004605,7
INV004606,6
INV004607,3
INV004608,5
INV004609,4
INV004610,2
INV004611,2
INV004612,1
INV004614,5
INV004615,1
INV004616,4
INV004617,5
INV004618,1
INV004619,4
INV004620,1
INV004621,5
INV004622,3
INV004623,3
INV004625,6
INV004626,1
INV004627,3
INV004629,4
INV004630,6
INV004631,5
INV004632,4
INV004633,5
INV004634,3
INV004635,4
INV004636,4
INV004637,2
INV004638,6
INV004639,5
INV004640,3
INV004641,4
INV004642,2
INV004643,3
INV004644,3
INV004645,1
INV004646,3
INV004647,3
INV004648,3
INV004649,3
INV004650,4
INV004651,6
INV004652,1
INV004653,4
INV004654,4
INV004655,3
INV004656,3
INV004657,2
INV004659,4
INV004660,3
INV004661,6
INV004662,1
INV004664,4
INV004665,3
INV004666,4
INV004667,2
INV004668,3
INV004669,3
INV004672,5
INV004673,3
INV004674,1
INV004676,1
INV004677,4
INV004678,6
INV004679,3
INV004680,2
INV004681,1
INV004682,5
INV004683,1
INV004684,2
INV004686,1
INV004687,4
INV004688,4
INV004689,4
INV004691,3
INV004692,5
INV004693,3
INV004694,3
INV004695,4
INV004696,1
INV004697,2
INV004698,3
INV004699,3
INV004700,3
INV004701,3
INV004702,3
INV004703,4
INV004704,5
INV004705,2
INV004709,3
INV004711,3
INV004712,5
INV004713,1
INV004714,1
INV004715,4
INV004716,5
INV004717,3
INV004718,3
INV004719,3
INV004720,4
INV004721,2
INV004722,4
INV004723,1
INV004724,4
INV004725,2
INV004726,2
INV004727,1
INV004728,1
INV004729,3
INV004730,2
INV004731,4
INV004733,4
INV004734,4
INV004735,4
INV004736,2
INV004737,5
INV004738,5
INV004739,6
INV004740,2
INV004741,4
INV004742,3
INV004743,2
INV004744,5
INV004745,4
INV004746,1
INV004747,4
INV004748,4
INV004749,2
INV004750,2
INV004751,3
INV004752,3
INV004753,5
INV004754,5
INV004755,4
INV004756,6
INV004758,2
INV004759,2
INV004760,2
INV004761,3
INV004763,3
INV004764,6
INV004765,4
INV004767,3
INV004768,1
INV004769,3
INV004770,8
INV004771,3
INV004772,2
INV004774,4
INV004775,3
INV004776,5
INV004777,2
INV004778,3
INV004779,1
INV004780,6
INV004781,4
INV004783,3
INV004784,5
INV004785,4
INV004786,4
INV004787,6
INV004788,2
INV004790,4
INV004791,2
INV004792,2
INV004793,1
INV004794,4
INV004795,1
INV004796,2
INV004797,5
INV004798,6
INV004799,1
INV004800,1
INV004801,2
INV004802,2
INV004803,3
INV004804,3
INV004805,3
INV004806,1
INV004807,3
INV004808,2
INV004809,1
INV004810,2
INV004811,3
INV004812,2
INV004813,4
INV004814,3
INV004815,1
INV004816,3
INV004817,4
INV004818,5
INV004819,5
INV004820,3
INV004821,3
INV004822,4
INV004823,5
INV004824,1
INV004825,5
INV004826,5
INV004827,5
INV004828,3
INV004829,4
INV004830,4
INV004831,3
INV004832,2
INV004833,4
INV004834,4
INV004835,3
INV004836,3
INV004837,5
INV004839,2
INV004840,5
INV004841,4
INV004842,2
INV004843,3
INV004844,3
INV004845,6
INV004846,4
INV004847,3
INV004848,4
INV004849,3
INV004850,5
INV004851,5
INV004852,3
INV004853,4
INV004854,4
INV004855,4
INV004856,3
INV004857,5
INV004858,4
INV004860,4
INV004861,2
INV004862,1
INV004863,3
INV004864,5
INV004865,5
INV004866,4
INV004867,3
INV004868,2
INV004869,1
INV004870,1
INV004871,4
INV004872,2
INV004874,6
INV004875,5
INV004876,4
INV004877,3
INV004880,5
INV004881,2
INV004882,2
INV004883,2
INV004884,2
INV004885,6
INV004886,3
INV004887,4
INV004888,3
INV004889,6
INV004890,3
INV004891,6
INV004892,4
INV004893,1
INV004894,3
INV004895,2
INV004896,3
INV004898,1
INV004899,5
INV004900,4
INV004901,4
INV004902,2
INV004903,4
INV004904,3
INV004905,1
INV004906,2
INV004907,2
INV004908,3
INV004910,5
INV004911,5
INV004912,4
INV004913,4
INV004914,4
INV004915,4
INV004916,6
INV004917,6
INV004918,4
INV004919,4
INV004920,2
INV004922,4
INV004923,2
INV004924,5
INV004925,5
INV004926,5
INV004927,3
INV004929,3
INV004930,3
INV004931,1
INV004932,5
INV004933,2
INV004934,3
INV004935,1
INV004937,1
INV004938,4
INV004939,4
INV004940,1
INV004942,2
INV004943,2
INV004944,2
INV004945,4
INV004946,1
INV004947,5
INV004948,4
INV004949,1
INV004950,4
INV004951,3
INV004952,3
INV004953,4
INV004954,2
INV004955,3
INV004956,4
INV004957,4
INV004958,7
INV004959,4
INV004960,3
INV004961,3
INV004962,3
INV004963,4
INV004964,2
INV004965,1
INV004966,1
INV004967,4
INV004968,3
INV004969,4
INV004970,4
INV004971,2
INV004972,3
INV004973,6
INV004974,5
INV004977,3
INV004978,5
INV004979,4
INV004980,3
INV004981,5
INV004982,6
INV004983,3
INV004984,6
INV004985,3
INV004986,3
INV004987,2
INV004988,1
INV004989,3
INV004990,4
INV004991,1
INV004992,3
INV004993,4
INV004994,3
INV004995,2
INV004996,4
INV004997,4
INV004998,4
INV004999,4
